,hour,rentals
0,2023-01-01 00:00:00,134
1,2023-01-01 01:00:00,196
2,2023-01-01 02:00:00,181
3,2023-01-01 03:00:00,80
4,2023-01-01 04:00:00,26
5,2023-01-01 05:00:00,21
6,2023-01-01 06:00:00,38
7,2023-01-01 07:00:00,45
8,2023-01-01 08:00:00,92
9,2023-01-01 09:00:00,190
10,2023-01-01 10:00:00,309
11,2023-01-01 11:00:00,421
12,2023-01-01 12:00:00,547
13,2023-01-01 13:00:00,688
14,2023-01-01 14:00:00,679
15,2023-01-01 15:00:00,777
16,2023-01-01 16:00:00,760
17,2023-01-01 17:00:00,506
18,2023-01-01 18:00:00,335
19,2023-01-01 19:00:00,270
20,2023-01-01 20:00:00,156
21,2023-01-01 21:00:00,143
22,2023-01-01 22:00:00,112
23,2023-01-01 23:00:00,81
24,2023-01-02 00:00:00,59
25,2023-01-02 01:00:00,17
26,2023-01-02 02:00:00,12
27,2023-01-02 03:00:00,11
28,2023-01-02 04:00:00,8
29,2023-01-02 05:00:00,28
30,2023-01-02 06:00:00,41
31,2023-01-02 07:00:00,78
32,2023-01-02 08:00:00,138
33,2023-01-02 09:00:00,249
34,2023-01-02 10:00:00,360
35,2023-01-02 11:00:00,594
36,2023-01-02 12:00:00,732
37,2023-01-02 13:00:00,743
38,2023-01-02 14:00:00,744
39,2023-01-02 15:00:00,810
40,2023-01-02 16:00:00,770
41,2023-01-02 17:00:00,577
42,2023-01-02 18:00:00,401
43,2023-01-02 19:00:00,289
44,2023-01-02 20:00:00,219
45,2023-01-02 21:00:00,159
46,2023-01-02 22:00:00,145
47,2023-01-02 23:00:00,56
48,2023-01-03 00:00:00,27
49,2023-01-03 01:00:00,14
50,2023-01-03 02:00:00,9
51,2023-01-03 03:00:00,4
52,2023-01-03 04:00:00,22
53,2023-01-03 05:00:00,80
54,2023-01-03 06:00:00,175
55,2023-01-03 07:00:00,415
56,2023-01-03 08:00:00,666
57,2023-01-03 09:00:00,364
58,2023-01-03 10:00:00,243
59,2023-01-03 11:00:00,310
60,2023-01-03 12:00:00,285
61,2023-01-03 13:00:00,341
62,2023-01-03 14:00:00,475
63,2023-01-03 15:00:00,510
64,2023-01-03 16:00:00,736
65,2023-01-03 17:00:00,928
66,2023-01-03 18:00:00,696
67,2023-01-03 19:00:00,466
68,2023-01-03 20:00:00,308
69,2023-01-03 21:00:00,228
70,2023-01-03 22:00:00,165
71,2023-01-03 23:00:00,92
72,2023-01-04 00:00:00,47
73,2023-01-04 01:00:00,31
74,2023-01-04 02:00:00,12
75,2023-01-04 03:00:00,7
76,2023-01-04 04:00:00,16
77,2023-01-04 05:00:00,78
78,2023-01-04 06:00:00,201
79,2023-01-04 07:00:00,478
80,2023-01-04 08:00:00,843
81,2023-01-04 09:00:00,454
82,2023-01-04 10:00:00,345
83,2023-01-04 11:00:00,306
84,2023-01-04 12:00:00,379
85,2023-01-04 13:00:00,267
86,2023-01-04 14:00:00,344
87,2023-01-04 15:00:00,445
88,2023-01-04 16:00:00,610
89,2023-01-04 17:00:00,938
90,2023-01-04 18:00:00,703
91,2023-01-04 19:00:00,477
92,2023-01-04 20:00:00,329
93,2023-01-04 21:00:00,236
94,2023-01-04 22:00:00,165
95,2023-01-04 23:00:00,80
96,2023-01-05 00:00:00,27
97,2023-01-05 01:00:00,24
98,2023-01-05 02:00:00,7
99,2023-01-05 03:00:00,10
100,2023-01-05 04:00:00,16
101,2023-01-05 05:00:00,68
102,2023-01-05 06:00:00,186
103,2023-01-05 07:00:00,434
104,2023-01-05 08:00:00,743
105,2023-01-05 09:00:00,455
106,2023-01-05 10:00:00,290
107,2023-01-05 11:00:00,324
108,2023-01-05 12:00:00,397
109,2023-01-05 13:00:00,401
110,2023-01-05 14:00:00,507
111,2023-01-05 15:00:00,600
112,2023-01-05 16:00:00,767
113,2023-01-05 17:00:00,1010
114,2023-01-05 18:00:00,798
115,2023-01-05 19:00:00,471
116,2023-01-05 20:00:00,355
117,2023-01-05 21:00:00,221
118,2023-01-05 22:00:00,200
119,2023-01-05 23:00:00,98
120,2023-01-06 00:00:00,36
121,2023-01-06 01:00:00,16
122,2023-01-06 02:00:00,11
123,2023-01-06 03:00:00,12
124,2023-01-06 04:00:00,18
125,2023-01-06 05:00:00,59
126,2023-01-06 06:00:00,173
127,2023-01-06 07:00:00,332
128,2023-01-06 08:00:00,509
129,2023-01-06 09:00:00,358
130,2023-01-06 10:00:00,272
131,2023-01-06 11:00:00,311
132,2023-01-06 12:00:00,365
133,2023-01-06 13:00:00,352
134,2023-01-06 14:00:00,362
135,2023-01-06 15:00:00,464
136,2023-01-06 16:00:00,630
137,2023-01-06 17:00:00,756
138,2023-01-06 18:00:00,553
139,2023-01-06 19:00:00,409
140,2023-01-06 20:00:00,217
141,2023-01-06 21:00:00,207
142,2023-01-06 22:00:00,134
143,2023-01-06 23:00:00,163
144,2023-01-07 00:00:00,122
145,2023-01-07 01:00:00,95
146,2023-01-07 02:00:00,61
147,2023-01-07 03:00:00,27
148,2023-01-07 04:00:00,8
149,2023-01-07 05:00:00,18
150,2023-01-07 06:00:00,41
151,2023-01-07 07:00:00,89
152,2023-01-07 08:00:00,205
153,2023-01-07 09:00:00,355
154,2023-01-07 10:00:00,422
155,2023-01-07 11:00:00,533
156,2023-01-07 12:00:00,622
157,2023-01-07 13:00:00,673
158,2023-01-07 14:00:00,673
159,2023-01-07 15:00:00,659
160,2023-01-07 16:00:00,676
161,2023-01-07 17:00:00,530
162,2023-01-07 18:00:00,370
163,2023-01-07 19:00:00,295
164,2023-01-07 20:00:00,200
165,2023-01-07 21:00:00,166
166,2023-01-07 22:00:00,149
167,2023-01-07 23:00:00,133
168,2023-01-08 00:00:00,126
169,2023-01-08 01:00:00,91
170,2023-01-08 02:00:00,92
171,2023-01-08 03:00:00,32
172,2023-01-08 04:00:00,12
173,2023-01-08 05:00:00,14
174,2023-01-08 06:00:00,23
175,2023-01-08 07:00:00,63
176,2023-01-08 08:00:00,121
177,2023-01-08 09:00:00,259
178,2023-01-08 10:00:00,349
179,2023-01-08 11:00:00,428
180,2023-01-08 12:00:00,510
181,2023-01-08 13:00:00,452
182,2023-01-08 14:00:00,465
183,2023-01-08 15:00:00,480
184,2023-01-08 16:00:00,427
185,2023-01-08 17:00:00,330
186,2023-01-08 18:00:00,298
187,2023-01-08 19:00:00,224
188,2023-01-08 20:00:00,140
189,2023-01-08 21:00:00,107
190,2023-01-08 22:00:00,74
191,2023-01-08 23:00:00,59
192,2023-01-09 00:00:00,15
193,2023-01-09 01:00:00,11
194,2023-01-09 02:00:00,8
195,2023-01-09 03:00:00,7
196,2023-01-09 04:00:00,7
197,2023-01-09 05:00:00,49
198,2023-01-09 06:00:00,172
199,2023-01-09 07:00:00,374
200,2023-01-09 08:00:00,576
201,2023-01-09 09:00:00,347
202,2023-01-09 10:00:00,203
203,2023-01-09 11:00:00,242
204,2023-01-09 12:00:00,334
205,2023-01-09 13:00:00,313
206,2023-01-09 14:00:00,348
207,2023-01-09 15:00:00,441
208,2023-01-09 16:00:00,531
209,2023-01-09 17:00:00,733
210,2023-01-09 18:00:00,655
211,2023-01-09 19:00:00,475
212,2023-01-09 20:00:00,243
213,2023-01-09 21:00:00,222
214,2023-01-09 22:00:00,143
215,2023-01-09 23:00:00,71
216,2023-01-10 00:00:00,28
217,2023-01-10 01:00:00,16
218,2023-01-10 02:00:00,8
219,2023-01-10 03:00:00,4
220,2023-01-10 04:00:00,8
221,2023-01-10 05:00:00,78
222,2023-01-10 06:00:00,183
223,2023-01-10 07:00:00,441
224,2023-01-10 08:00:00,753
225,2023-01-10 09:00:00,409
226,2023-01-10 10:00:00,251
227,2023-01-10 11:00:00,267
228,2023-01-10 12:00:00,321
229,2023-01-10 13:00:00,294
230,2023-01-10 14:00:00,320
231,2023-01-10 15:00:00,428
232,2023-01-10 16:00:00,598
233,2023-01-10 17:00:00,888
234,2023-01-10 18:00:00,704
235,2023-01-10 19:00:00,500
236,2023-01-10 20:00:00,311
237,2023-01-10 21:00:00,232
238,2023-01-10 22:00:00,171
239,2023-01-10 23:00:00,90
240,2023-01-11 00:00:00,36
241,2023-01-11 01:00:00,6
242,2023-01-11 02:00:00,4
243,2023-01-11 03:00:00,6
244,2023-01-11 04:00:00,9
245,2023-01-11 05:00:00,71
246,2023-01-11 06:00:00,185
247,2023-01-11 07:00:00,414
248,2023-01-11 08:00:00,778
249,2023-01-11 09:00:00,452
250,2023-01-11 10:00:00,258
251,2023-01-11 11:00:00,237
252,2023-01-11 12:00:00,318
253,2023-01-11 13:00:00,303
254,2023-01-11 14:00:00,325
255,2023-01-11 15:00:00,397
256,2023-01-11 16:00:00,541
257,2023-01-11 17:00:00,858
258,2023-01-11 18:00:00,735
259,2023-01-11 19:00:00,488
260,2023-01-11 20:00:00,288
261,2023-01-11 21:00:00,259
262,2023-01-11 22:00:00,112
263,2023-01-11 23:00:00,75
264,2023-01-12 00:00:00,30
265,2023-01-12 01:00:00,12
266,2023-01-12 02:00:00,10
267,2023-01-12 03:00:00,11
268,2023-01-12 04:00:00,12
269,2023-01-12 05:00:00,64
270,2023-01-12 06:00:00,157
271,2023-01-12 07:00:00,384
272,2023-01-12 08:00:00,694
273,2023-01-12 09:00:00,421
274,2023-01-12 10:00:00,224
275,2023-01-12 11:00:00,303
276,2023-01-12 12:00:00,350
277,2023-01-12 13:00:00,382
278,2023-01-12 14:00:00,298
279,2023-01-12 15:00:00,356
280,2023-01-12 16:00:00,497
281,2023-01-12 17:00:00,810
282,2023-01-12 18:00:00,621
283,2023-01-12 19:00:00,449
284,2023-01-12 20:00:00,273
285,2023-01-12 21:00:00,162
286,2023-01-12 22:00:00,80
287,2023-01-12 23:00:00,55
288,2023-01-13 00:00:00,25
289,2023-01-13 01:00:00,29
290,2023-01-13 02:00:00,8
291,2023-01-13 03:00:00,10
292,2023-01-13 04:00:00,11
293,2023-01-13 05:00:00,38
294,2023-01-13 06:00:00,78
295,2023-01-13 07:00:00,240
296,2023-01-13 08:00:00,427
297,2023-01-13 09:00:00,382
298,2023-01-13 10:00:00,269
299,2023-01-13 11:00:00,331
300,2023-01-13 12:00:00,456
301,2023-01-13 13:00:00,405
302,2023-01-13 14:00:00,470
303,2023-01-13 15:00:00,512
304,2023-01-13 16:00:00,546
305,2023-01-13 17:00:00,612
306,2023-01-13 18:00:00,523
307,2023-01-13 19:00:00,393
308,2023-01-13 20:00:00,237
309,2023-01-13 21:00:00,184
310,2023-01-13 22:00:00,145
311,2023-01-13 23:00:00,159
312,2023-01-14 00:00:00,119
313,2023-01-14 01:00:00,73
314,2023-01-14 02:00:00,53
315,2023-01-14 03:00:00,22
316,2023-01-14 04:00:00,12
317,2023-01-14 05:00:00,16
318,2023-01-14 06:00:00,38
319,2023-01-14 07:00:00,96
320,2023-01-14 08:00:00,163
321,2023-01-14 09:00:00,271
322,2023-01-14 10:00:00,339
323,2023-01-14 11:00:00,354
324,2023-01-14 12:00:00,424
325,2023-01-14 13:00:00,377
326,2023-01-14 14:00:00,419
327,2023-01-14 15:00:00,413
328,2023-01-14 16:00:00,362
329,2023-01-14 17:00:00,290
330,2023-01-14 18:00:00,266
331,2023-01-14 19:00:00,221
332,2023-01-14 20:00:00,174
333,2023-01-14 21:00:00,129
334,2023-01-14 22:00:00,118
335,2023-01-14 23:00:00,121
336,2023-01-15 00:00:00,88
337,2023-01-15 01:00:00,68
338,2023-01-15 02:00:00,50
339,2023-01-15 03:00:00,21
340,2023-01-15 04:00:00,11
341,2023-01-15 05:00:00,15
342,2023-01-15 06:00:00,21
343,2023-01-15 07:00:00,60
344,2023-01-15 08:00:00,123
345,2023-01-15 09:00:00,229
346,2023-01-15 10:00:00,378
347,2023-01-15 11:00:00,411
348,2023-01-15 12:00:00,496
349,2023-01-15 13:00:00,456
350,2023-01-15 14:00:00,476
351,2023-01-15 15:00:00,539
352,2023-01-15 16:00:00,463
353,2023-01-15 17:00:00,372
354,2023-01-15 18:00:00,294
355,2023-01-15 19:00:00,213
356,2023-01-15 20:00:00,178
357,2023-01-15 21:00:00,135
358,2023-01-15 22:00:00,106
359,2023-01-15 23:00:00,105
360,2023-01-16 00:00:00,50
361,2023-01-16 01:00:00,32
362,2023-01-16 02:00:00,12
363,2023-01-16 03:00:00,6
364,2023-01-16 04:00:00,7
365,2023-01-16 05:00:00,29
366,2023-01-16 06:00:00,54
367,2023-01-16 07:00:00,96
368,2023-01-16 08:00:00,147
369,2023-01-16 09:00:00,224
370,2023-01-16 10:00:00,355
371,2023-01-16 11:00:00,458
372,2023-01-16 12:00:00,552
373,2023-01-16 13:00:00,571
374,2023-01-16 14:00:00,678
375,2023-01-16 15:00:00,640
376,2023-01-16 16:00:00,674
377,2023-01-16 17:00:00,574
378,2023-01-16 18:00:00,382
379,2023-01-16 19:00:00,322
380,2023-01-16 20:00:00,211
381,2023-01-16 21:00:00,163
382,2023-01-16 22:00:00,114
383,2023-01-16 23:00:00,70
384,2023-01-17 00:00:00,26
385,2023-01-17 01:00:00,10
386,2023-01-17 02:00:00,10
387,2023-01-17 03:00:00,5
388,2023-01-17 04:00:00,12
389,2023-01-17 05:00:00,62
390,2023-01-17 06:00:00,168
391,2023-01-17 07:00:00,327
392,2023-01-17 08:00:00,475
393,2023-01-17 09:00:00,252
394,2023-01-17 10:00:00,138
395,2023-01-17 11:00:00,122
396,2023-01-17 12:00:00,157
397,2023-01-17 13:00:00,223
398,2023-01-17 14:00:00,225
399,2023-01-17 15:00:00,352
400,2023-01-17 16:00:00,544
401,2023-01-17 17:00:00,809
402,2023-01-17 18:00:00,702
403,2023-01-17 19:00:00,494
404,2023-01-17 20:00:00,293
405,2023-01-17 21:00:00,280
406,2023-01-17 22:00:00,161
407,2023-01-17 23:00:00,70
408,2023-01-18 00:00:00,30
409,2023-01-18 01:00:00,10
410,2023-01-18 02:00:00,7
411,2023-01-18 03:00:00,6
412,2023-01-18 04:00:00,17
413,2023-01-18 05:00:00,70
414,2023-01-18 06:00:00,190
415,2023-01-18 07:00:00,485
416,2023-01-18 08:00:00,765
417,2023-01-18 09:00:00,433
418,2023-01-18 10:00:00,286
419,2023-01-18 11:00:00,278
420,2023-01-18 12:00:00,378
421,2023-01-18 13:00:00,375
422,2023-01-18 14:00:00,398
423,2023-01-18 15:00:00,492
424,2023-01-18 16:00:00,679
425,2023-01-18 17:00:00,976
426,2023-01-18 18:00:00,834
427,2023-01-18 19:00:00,591
428,2023-01-18 20:00:00,355
429,2023-01-18 21:00:00,271
430,2023-01-18 22:00:00,194
431,2023-01-18 23:00:00,66
432,2023-01-19 00:00:00,50
433,2023-01-19 01:00:00,17
434,2023-01-19 02:00:00,11
435,2023-01-19 03:00:00,6
436,2023-01-19 04:00:00,13
437,2023-01-19 05:00:00,74
438,2023-01-19 06:00:00,179
439,2023-01-19 07:00:00,358
440,2023-01-19 08:00:00,616
441,2023-01-19 09:00:00,423
442,2023-01-19 10:00:00,250
443,2023-01-19 11:00:00,254
444,2023-01-19 12:00:00,280
445,2023-01-19 13:00:00,263
446,2023-01-19 14:00:00,205
447,2023-01-19 15:00:00,296
448,2023-01-19 16:00:00,396
449,2023-01-19 17:00:00,634
450,2023-01-19 18:00:00,409
451,2023-01-19 19:00:00,332
452,2023-01-19 20:00:00,280
453,2023-01-19 21:00:00,245
454,2023-01-19 22:00:00,184
455,2023-01-19 23:00:00,81
456,2023-01-20 00:00:00,62
457,2023-01-20 01:00:00,37
458,2023-01-20 02:00:00,15
459,2023-01-20 03:00:00,12
460,2023-01-20 04:00:00,19
461,2023-01-20 05:00:00,59
462,2023-01-20 06:00:00,146
463,2023-01-20 07:00:00,361
464,2023-01-20 08:00:00,578
465,2023-01-20 09:00:00,392
466,2023-01-20 10:00:00,286
467,2023-01-20 11:00:00,361
468,2023-01-20 12:00:00,429
469,2023-01-20 13:00:00,369
470,2023-01-20 14:00:00,436
471,2023-01-20 15:00:00,508
472,2023-01-20 16:00:00,605
473,2023-01-20 17:00:00,762
474,2023-01-20 18:00:00,622
475,2023-01-20 19:00:00,458
476,2023-01-20 20:00:00,267
477,2023-01-20 21:00:00,209
478,2023-01-20 22:00:00,217
479,2023-01-20 23:00:00,184
480,2023-01-21 00:00:00,114
481,2023-01-21 01:00:00,114
482,2023-01-21 02:00:00,43
483,2023-01-21 03:00:00,20
484,2023-01-21 04:00:00,10
485,2023-01-21 05:00:00,15
486,2023-01-21 06:00:00,50
487,2023-01-21 07:00:00,103
488,2023-01-21 08:00:00,202
489,2023-01-21 09:00:00,346
490,2023-01-21 10:00:00,469
491,2023-01-21 11:00:00,527
492,2023-01-21 12:00:00,640
493,2023-01-21 13:00:00,589
494,2023-01-21 14:00:00,582
495,2023-01-21 15:00:00,623
496,2023-01-21 16:00:00,534
497,2023-01-21 17:00:00,491
498,2023-01-21 18:00:00,346
499,2023-01-21 19:00:00,338
500,2023-01-21 20:00:00,245
501,2023-01-21 21:00:00,190
502,2023-01-21 22:00:00,192
503,2023-01-21 23:00:00,178
504,2023-01-22 00:00:00,159
505,2023-01-22 01:00:00,112
506,2023-01-22 02:00:00,68
507,2023-01-22 03:00:00,38
508,2023-01-22 04:00:00,10
509,2023-01-22 05:00:00,16
510,2023-01-22 06:00:00,26
511,2023-01-22 07:00:00,64
512,2023-01-22 08:00:00,122
513,2023-01-22 09:00:00,258
514,2023-01-22 10:00:00,390
515,2023-01-22 11:00:00,361
516,2023-01-22 12:00:00,383
517,2023-01-22 13:00:00,390
518,2023-01-22 14:00:00,382
519,2023-01-22 15:00:00,353
520,2023-01-22 16:00:00,262
521,2023-01-22 17:00:00,203
522,2023-01-22 18:00:00,95
523,2023-01-22 19:00:00,88
524,2023-01-22 20:00:00,54
525,2023-01-22 21:00:00,69
526,2023-01-22 22:00:00,63
527,2023-01-22 23:00:00,35
528,2023-01-23 00:00:00,22
529,2023-01-23 01:00:00,7
530,2023-01-23 02:00:00,4
531,2023-01-23 03:00:00,5
532,2023-01-23 04:00:00,13
533,2023-01-23 05:00:00,36
534,2023-01-23 06:00:00,98
535,2023-01-23 07:00:00,222
536,2023-01-23 08:00:00,466
537,2023-01-23 09:00:00,294
538,2023-01-23 10:00:00,233
539,2023-01-23 11:00:00,235
540,2023-01-23 12:00:00,289
541,2023-01-23 13:00:00,301
542,2023-01-23 14:00:00,280
543,2023-01-23 15:00:00,351
544,2023-01-23 16:00:00,479
545,2023-01-23 17:00:00,668
546,2023-01-23 18:00:00,625
547,2023-01-23 19:00:00,426
548,2023-01-23 20:00:00,314
549,2023-01-23 21:00:00,185
550,2023-01-23 22:00:00,115
551,2023-01-23 23:00:00,54
552,2023-01-24 00:00:00,21
553,2023-01-24 01:00:00,4
554,2023-01-24 02:00:00,4
555,2023-01-24 03:00:00,4
556,2023-01-24 04:00:00,12
557,2023-01-24 05:00:00,78
558,2023-01-24 06:00:00,186
559,2023-01-24 07:00:00,469
560,2023-01-24 08:00:00,840
561,2023-01-24 09:00:00,394
562,2023-01-24 10:00:00,231
563,2023-01-24 11:00:00,267
564,2023-01-24 12:00:00,354
565,2023-01-24 13:00:00,345
566,2023-01-24 14:00:00,313
567,2023-01-24 15:00:00,417
568,2023-01-24 16:00:00,665
569,2023-01-24 17:00:00,976
570,2023-01-24 18:00:00,807
571,2023-01-24 19:00:00,514
572,2023-01-24 20:00:00,349
573,2023-01-24 21:00:00,280
574,2023-01-24 22:00:00,156
575,2023-01-24 23:00:00,79
576,2023-01-25 00:00:00,29
577,2023-01-25 01:00:00,10
578,2023-01-25 02:00:00,8
579,2023-01-25 03:00:00,11
580,2023-01-25 04:00:00,11
581,2023-01-25 05:00:00,56
582,2023-01-25 06:00:00,188
583,2023-01-25 07:00:00,428
584,2023-01-25 08:00:00,757
585,2023-01-25 09:00:00,473
586,2023-01-25 10:00:00,222
587,2023-01-25 11:00:00,198
588,2023-01-25 12:00:00,148
589,2023-01-25 13:00:00,63
590,2023-01-25 14:00:00,57
591,2023-01-25 15:00:00,125
592,2023-01-25 16:00:00,167
593,2023-01-25 17:00:00,339
594,2023-01-25 18:00:00,319
595,2023-01-25 19:00:00,288
596,2023-01-25 20:00:00,201
597,2023-01-25 21:00:00,130
598,2023-01-25 22:00:00,128
599,2023-01-25 23:00:00,70
600,2023-01-26 00:00:00,33
601,2023-01-26 01:00:00,13
602,2023-01-26 02:00:00,8
603,2023-01-26 03:00:00,6
604,2023-01-26 04:00:00,8
605,2023-01-26 05:00:00,78
606,2023-01-26 06:00:00,172
607,2023-01-26 07:00:00,421
608,2023-01-26 08:00:00,742
609,2023-01-26 09:00:00,447
610,2023-01-26 10:00:00,293
611,2023-01-26 11:00:00,302
612,2023-01-26 12:00:00,314
613,2023-01-26 13:00:00,313
614,2023-01-26 14:00:00,327
615,2023-01-26 15:00:00,383
616,2023-01-26 16:00:00,576
617,2023-01-26 17:00:00,897
618,2023-01-26 18:00:00,741
619,2023-01-26 19:00:00,521
620,2023-01-26 20:00:00,348
621,2023-01-26 21:00:00,301
622,2023-01-26 22:00:00,185
623,2023-01-26 23:00:00,117
624,2023-01-27 00:00:00,78
625,2023-01-27 01:00:00,17
626,2023-01-27 02:00:00,15
627,2023-01-27 03:00:00,9
628,2023-01-27 04:00:00,13
629,2023-01-27 05:00:00,59
630,2023-01-27 06:00:00,137
631,2023-01-27 07:00:00,351
632,2023-01-27 08:00:00,505
633,2023-01-27 09:00:00,345
634,2023-01-27 10:00:00,269
635,2023-01-27 11:00:00,302
636,2023-01-27 12:00:00,360
637,2023-01-27 13:00:00,389
638,2023-01-27 14:00:00,432
639,2023-01-27 15:00:00,465
640,2023-01-27 16:00:00,559
641,2023-01-27 17:00:00,725
642,2023-01-27 18:00:00,537
643,2023-01-27 19:00:00,453
644,2023-01-27 20:00:00,276
645,2023-01-27 21:00:00,214
646,2023-01-27 22:00:00,150
647,2023-01-27 23:00:00,154
648,2023-01-28 00:00:00,115
649,2023-01-28 01:00:00,101
650,2023-01-28 02:00:00,62
651,2023-01-28 03:00:00,18
652,2023-01-28 04:00:00,13
653,2023-01-28 05:00:00,17
654,2023-01-28 06:00:00,42
655,2023-01-28 07:00:00,110
656,2023-01-28 08:00:00,226
657,2023-01-28 09:00:00,371
658,2023-01-28 10:00:00,479
659,2023-01-28 11:00:00,667
660,2023-01-28 12:00:00,769
661,2023-01-28 13:00:00,800
662,2023-01-28 14:00:00,826
663,2023-01-28 15:00:00,854
664,2023-01-28 16:00:00,838
665,2023-01-28 17:00:00,666
666,2023-01-28 18:00:00,473
667,2023-01-28 19:00:00,389
668,2023-01-28 20:00:00,296
669,2023-01-28 21:00:00,225
670,2023-01-28 22:00:00,183
671,2023-01-28 23:00:00,172
672,2023-01-29 00:00:00,182
673,2023-01-29 01:00:00,128
674,2023-01-29 02:00:00,61
675,2023-01-29 03:00:00,26
676,2023-01-29 04:00:00,15
677,2023-01-29 05:00:00,18
678,2023-01-29 06:00:00,33
679,2023-01-29 07:00:00,75
680,2023-01-29 08:00:00,142
681,2023-01-29 09:00:00,308
682,2023-01-29 10:00:00,419
683,2023-01-29 11:00:00,476
684,2023-01-29 12:00:00,289
685,2023-01-29 13:00:00,321
686,2023-01-29 14:00:00,262
687,2023-01-29 15:00:00,294
688,2023-01-29 16:00:00,336
689,2023-01-29 17:00:00,358
690,2023-01-29 18:00:00,326
691,2023-01-29 19:00:00,221
692,2023-01-29 20:00:00,184
693,2023-01-29 21:00:00,104
694,2023-01-29 22:00:00,127
695,2023-01-29 23:00:00,65
696,2023-01-30 00:00:00,25
697,2023-01-30 01:00:00,23
698,2023-01-30 02:00:00,2
699,2023-01-30 03:00:00,9
700,2023-01-30 04:00:00,10
701,2023-01-30 05:00:00,60
702,2023-01-30 06:00:00,189
703,2023-01-30 07:00:00,349
704,2023-01-30 08:00:00,645
705,2023-01-30 09:00:00,370
706,2023-01-30 10:00:00,212
707,2023-01-30 11:00:00,299
708,2023-01-30 12:00:00,324
709,2023-01-30 13:00:00,353
710,2023-01-30 14:00:00,367
711,2023-01-30 15:00:00,547
712,2023-01-30 16:00:00,658
713,2023-01-30 17:00:00,969
714,2023-01-30 18:00:00,778
715,2023-01-30 19:00:00,606
716,2023-01-30 20:00:00,380
717,2023-01-30 21:00:00,274
718,2023-01-30 22:00:00,175
719,2023-01-30 23:00:00,62
720,2023-01-31 00:00:00,31
721,2023-01-31 01:00:00,7
722,2023-01-31 02:00:00,14
723,2023-01-31 03:00:00,7
724,2023-01-31 04:00:00,14
725,2023-01-31 05:00:00,76
726,2023-01-31 06:00:00,194
727,2023-01-31 07:00:00,419
728,2023-01-31 08:00:00,357
729,2023-01-31 09:00:00,205
730,2023-01-31 10:00:00,137
731,2023-01-31 11:00:00,117
732,2023-01-31 12:00:00,152
733,2023-01-31 13:00:00,132
734,2023-01-31 14:00:00,140
735,2023-01-31 15:00:00,251
736,2023-01-31 16:00:00,341
737,2023-01-31 17:00:00,603
738,2023-01-31 18:00:00,514
739,2023-01-31 19:00:00,365
740,2023-01-31 20:00:00,289
741,2023-01-31 21:00:00,193
742,2023-01-31 22:00:00,162
743,2023-01-31 23:00:00,76
